Age,Profession,Marital Status,Income (Annual),Expenditure (Annual),Spending Score
59,Homemaker,Married,153657.1828,100967.985,4
61,Engineer,Single,481052.3046,308342.3141,14
58,Executive,Married,751223.3924,420858.852,43
60,Engineer,Married,396242.819,292198.5386,12
67,Engineer,Divorced,375655.2688,228375.1985,13
74,Homemaker,Married,179176.5733,100080.7144,7
84,Engineer,Single,533835.3739,318662.302,18
69,Marketing,Divorced,449514.4582,268677.2373,21
57,Executive,Married,599980.5202,408586.8896,27
77,Homemaker,Married,263402.0348,168802.6689,8
62,Healthcare,Married,289062.2654,230871.531,6
74,Homemaker,Married,198890.8701,47635.66192,12
70,Lawyer,Married,487881.6972,111526.1103,56
67,Artist,Single,252459.9831,152120.8195,7
72,Engineer,Married,348665.8909,175683.0385,19
82,Marketing,Married,401713.2425,83029.82071,40
64,Entertainment,Divorced,309785.7703,211618.7639,9
84,Marketing,Single,295959.9362,47840.7082,25
73,Marketing,Single,327750.6912,55366.38827,33
71,Engineer,Married,241699.4787,175386.4738,7
78,Homemaker,Single,124469.9355,93428.59727,2
85,Entertainment,Married,207020.56,40185.80743,19
73,Entertainment,Married,245277.5353,43278.52984,23
82,Homemaker,Married,219536.6129,114254.0338,10
80,Marketing,Single,394984.5924,96193.68503,37
77,Homemaker,Married,237303.3794,150359.208,7
80,Executive,Married,718143.9055,125488.4479,72
59,Engineer,Married,310826.8626,170764.7127,13
80,Healthcare,Married,200583.4502,101154.0878,12
75,Homemaker,Single,195608.0377,99037.58808,7
84,Homemaker,Single,159590.4815,119286.8837,2
77,Engineer,Single,371685.4493,217439.415,13
85,Marketing,Married,377799.5417,250443.1045,13
63,Engineer,Married,427725.8573,294103.8666,18
66,Entertainment,Married,251395.3917,41303.27934,20
75,Healthcare,Married,294091.6797,168587.6091,13
55,Lawyer,Married,457645.0558,281694.6185,23
80,Healthcare,Single,274064.6876,215339.3648,6
80,Executive,Married,591306.3951,343658.9976,37
55,Lawyer,Married,600797.9651,118623.6466,66
69,Marketing,Married,411084.1744,62723.60945,38
56,Healthcare,Married,304596.7218,199856.5156,12
84,Homemaker,Married,131073.5331,73473.60331,5
76,Healthcare,Divorced,179219.31,28917.76406,16
70,Homemaker,Single,202948.7348,148831.1098,3
79,Homemaker,Widowed,189413.6928,146005.5932,2
62,Healthcare,Married,346970.5625,220450.5079,11
67,Engineer,Married,353744.0635,239401.3833,13
75,Marketing,Married,219835.7156,139698.931,11
55,Lawyer,Married,556675.8901,442673.9308,12
70,Healthcare,Single,248595.6511,180735.8566,6
83,Healthcare,Married,299252.1906,164535.5743,14
61,Artist,Married,285445.1578,62533.22187,17
85,Homemaker,Married,221463.3076,113852.492,8
59,Healthcare,Married,157437.1679,83023.26118,7
76,Lawyer,Single,508183.5725,110397.2816,41
83,Marketing,Married,321376.0579,49987.34266,37
77,Healthcare,Married,255091.8322,186163.8438,7
57,Artist,Married,178681.6724,124343.1243,4
66,Homemaker,Married,164067.3237,83127.25991,8
80,Engineer,Single,277668.081,142285.0179,14
70,Healthcare,Single,151966.2751,101051.3809,5
73,Healthcare,Widowed,414576.1943,221560.3303,15
59,Healthcare,Single,239526.0367,131943.2113,8
76,Executive,Married,713031.5324,150986.503,65
79,Healthcare,Single,146288.9519,30540.70086,9
83,Healthcare,Married,309236.1859,56651.6509,27
68,Engineer,Married,281389.267,177589.1157,14
82,Healthcare,Single,191665.5511,133061.3905,5
59,Artist,Married,212832.2994,127162.3694,7
69,Marketing,Widowed,446876.7998,352355.5382,10
71,Engineer,Married,388498.1424,251343.2023,13
84,Entertainment,Single,323712.8214,233689.862,8
68,Entertainment,Single,263564.8181,133100.9564,12
84,Homemaker,Single,204262.1211,47194.11389,12
74,Engineer,Single,505423.7935,112788.4592,46
59,Homemaker,Single,167080.5147,109699.268,3
66,Entertainment,Married,322956.0651,54296.19917,29
70,Engineer,Married,412109.1574,316104.7916,13
80,Marketing,Married,523818.2641,334140.2026,26
80,Homemaker,Single,289183.5252,198259.3338,6
70,Engineer,Married,369969.3754,191552.799,25
75,Homemaker,Single,114015.5266,83308.41042,1
61,Healthcare,Married,251258.7233,126464.4366,16
58,Homemaker,Married,118420.1656,79523.49848,2
55,Engineer,Single,288092.7939,155072.0114,13
84,Artist,Married,250085.4957,151630.1259,10
84,Healthcare,Married,316341.1288,227532.7499,9
59,Artist,Married,339809.9224,229951.4226,10
77,Healthcare,Widowed,176464.6019,106753.3753,6
80,Marketing,Single,285017.2279,61446.9586,27
64,Healthcare,Married,227173.689,41232.26324,23
76,Homemaker,Married,140007.6848,21969.35581,10
59,Healthcare,Married,312033.4105,179844.2514,15
58,Engineer,Single,262062.7898,134436.7913,14
56,Homemaker,Single,112338.0717,67309.41152,3
74,Executive,Married,579785.7607,361624.507,30
85,Executive,Married,462612.6724,93132.03048,58
64,Homemaker,Married,183238.4914,35558.14682,11
80,Healthcare,Single,223403.9367,172822.5767,3
73,Healthcare,Single,218578.2348,47956.44534,13
80,Homemaker,Married,228614.758,41586.05494,13
55,Executive,Married,473077.4363,365407.1533,17
78,Executive,Married,745360.5436,118609.8794,89
59,Homemaker,Divorced,112007.4878,59521.09167,3
67,Engineer,Married,359579.9689,74571.51335,32
58,Entertainment,Single,237174.4892,36309.77498,16
70,Engineer,Single,439177.8325,267237.1325,16
78,Engineer,Married,367107.405,64376.42338,40
70,Engineer,Married,411767.044,239920.5854,21
77,Engineer,Married,416023.4109,223200.1344,27
56,Artist,Single,268589.4037,159763.2369,9
71,Artist,Single,277197.7158,205824.4223,5
82,Healthcare,Single,229102.8515,134878.4087,9
81,Executive,Married,361478.7684,66057.38775,50
74,Executive,Married,418793.1108,70406.31893,55
78,Homemaker,Divorced,186599.2278,114836.8544,4
66,Lawyer,Single,404931.143,274630.3102,14
72,Healthcare,Married,250225.1568,130170.3949,14
57,Homemaker,Divorced,139631.958,77244.11515,4
82,Entertainment,Single,470015.3285,343957.8267,10
55,Executive,Married,547275.6747,368695.952,29
55,Healthcare,Single,339886.4625,63231.64451,31
83,Healthcare,Single,180769.0208,111396.2678,5
73,Executive,Single,387188.2031,229463.481,21
65,Homemaker,Married,205401.1933,36273.80335,11
59,Lawyer,Married,297855.4539,198735.5595,10
66,Healthcare,Widowed,252947.7953,176752.4259,6
57,Engineer,Married,376151.9675,288047.4715,8
55,Healthcare,Married,193391.5225,97794.92539,12
55,Homemaker,Married,148038.8068,83274.77069,4
62,Homemaker,Married,191125.1621,40871.90157,11
64,Marketing,Single,356285.433,184247.7205,15
65,Engineer,Widowed,331138.5039,49701.55216,25
66,Lawyer,Married,592201.0425,300474.16,32
83,Lawyer,Married,412073.6347,78964.1369,46
67,Lawyer,Married,398229.1321,308037.3074,10
66,Homemaker,Single,195931.461,39425.61676,12
85,Engineer,Single,499670.2613,389497.6616,12
68,Entertainment,Married,176915.4947,131116.7739,3
56,Healthcare,Single,270564.2012,51026.77173,24
83,Healthcare,Single,185656.8546,142192.072,3
73,Healthcare,Single,254851.2282,42098.52199,18
72,Healthcare,Widowed,191276.8508,98763.85361,7
57,Lawyer,Married,544714.4215,134283.5242,50
77,Executive,Single,610507.5911,421009.5529,22
71,Homemaker,Married,254367.8474,155186.8787,9
80,Homemaker,Single,227726.7203,38863.40978,12
62,Lawyer,Single,520010.5498,359233.9616,19
83,Healthcare,Single,216288.7669,108586.5662,8
80,Lawyer,Single,504805.4014,391958.182,13
64,Lawyer,Married,503564.2898,376446.2383,15
80,Marketing,Married,264887.0003,158169.1264,11
84,Marketing,Divorced,238159.2427,129308.1815,9
56,Marketing,Widowed,286484.1928,198381.8723,8
73,Entertainment,Married,201528.6117,46109.14446,16
63,Healthcare,Married,180537.8479,104752.4976,9
61,Engineer,Married,256164.5544,134415.1239,12
58,Entertainment,Single,201672.5466,130218.7653,6
80,Healthcare,Single,245308.5442,190816.087,5
75,Healthcare,Married,217698.413,160122.6464,7
72,Healthcare,Married,243366.2699,58695.53034,18
67,Healthcare,Single,335918.527,79052.6884,23
65,Homemaker,Single,128106.6794,66119.91737,5
83,Marketing,Married,426257.3023,242704.0786,24
78,Entertainment,Married,267778.15,48361.99689,22
58,Executive,Married,662206.5218,111060.4533,67
79,Engineer,Married,447359.775,87029.79656,39
75,Engineer,Married,414973.6091,90574.3229,40
83,Homemaker,Single,100834.2159,24639.58828,5
79,Marketing,Single,270900.3453,158973.0642,9
58,Entertainment,Single,333831.812,247360.5166,8
64,Lawyer,Single,494956.1148,336249.4245,17
59,Homemaker,Married,211599.1804,45426.89981,14
63,Entertainment,Married,354045.1175,244824.0303,12
78,Healthcare,Married,249787.5537,189314.955,7
57,Marketing,Married,379745.8066,214675.5274,19
71,Marketing,Single,434073.8878,73555.34099,43
57,Marketing,Divorced,366070.1001,257344.8608,9
70,Healthcare,Married,212716.6475,131998.7503,7
58,Engineer,Married,307929.9147,182406.0533,13
